

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1408  0468  0BBE               	decfsz	??___fltol,f
  1409  0469  2C63               	goto	u855
  1410  046A  3001               	movlw	1
  1411  046B  02C4               	subwf	___fltol@exp1,f
  1412  046C                     l437:
  1413  046C  0844               	movf	___fltol@exp1,w
  1414  046D  1D03               	btfss	3,2
  1415  046E  2C70               	goto	u861
  1416  046F  2C71               	goto	u860
  1417  0470                     u861:
  1418  0470  2C61               	goto	l1222
  1419  0471                     u860:
  1420  0471                     l1224:
  1421  0471  0843               	movf	___fltol@sign1,w
  1422  0472  1903               	btfsc	3,2
  1423  0473  2C75               	goto	u871
  1424  0474  2C76               	goto	u870
  1425  0475                     u871:
  1426  0475  2C81               	goto	l440
  1427  0476                     u870:
  1428  0476                     l1226:
  1429  0476  09BA               	comf	___fltol@f1,f
  1430  0477  09BB               	comf	___fltol@f1+1,f
  1431  0478  09BC               	comf	___fltol@f1+2,f
  1432  0479  09BD               	comf	___fltol@f1+3,f
  1433  047A  0ABA               	incf	___fltol@f1,f
  1434  047B  1903               	skipnz
  1435  047C  0ABB               	incf	___fltol@f1+1,f
  1436  047D  1903               	skipnz
  1437  047E  0ABC               	incf	___fltol@f1+2,f
  1438  047F  1903               	skipnz
  1439  0480  0ABD               	incf	___fltol@f1+3,f
  1440  0481                     l440:
  1441  0481                     l430:
  1442  0481  0008               	return
  1443  0482                     __end_of___fltol:
  1444                           
  1445                           	psect	text4
  1446  0619                     __ptext4:	
  1447 ;; *************** function ___fldiv *****************
  1448 ;; Defined at:
  1449 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  a               4    0[BANK0 ] long 
  1452 ;;  b               4    4[BANK0 ] long 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  grs             4   20[BANK0 ] unsigned long 
  1455 ;;  rem             4   13[BANK0 ] unsigned long 
  1456 ;;  new_exp         2   18[BANK0 ] int 
  1457 ;;  aexp            1   25[BANK0 ] unsigned char 
  1458 ;;  bexp            1   24[BANK0 ] unsigned char 
  1459 ;;  sign            1   17[BANK0 ] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  4    0[BANK0 ] unsigned char 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, btemp+1
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       8       0       0       0
  1470 ;;      Locals:         0      13       0       0       0
  1471 ;;      Temps:          0       5       0       0       0
  1472 ;;      Totals:         0      26       0       0       0
  1473 ;;Total ram usage:       26 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_calculate_distance
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function ___fldiv
  1484  0619                     ___fldiv:
  1485  0619                     l1228:	
  1486                           ;incstack = 0
  1487                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1488                           
  1489  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1490  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1491  061B  0827               	movf	___fldiv@b+3,w
  1492  061C  3980               	andlw	128
  1493  061D  00A8               	movwf	??___fldiv
  1494  061E  0828               	movf	??___fldiv,w
  1495  061F  00B1               	movwf	___fldiv@sign
  1496  0620                     l1230:
  1497  0620  0827               	movf	___fldiv@b+3,w
  1498  0621  00A8               	movwf	??___fldiv
  1499  0622  0728               	addwf	??___fldiv,w
  1500  0623  00A9               	movwf	??___fldiv+1
  1501  0624  0829               	movf	??___fldiv+1,w
  1502  0625  00B8               	movwf	___fldiv@bexp
  1503  0626                     l1232:
  1504  0626  1FA6               	btfss	___fldiv@b+2,7
  1505  0627  2E29               	goto	u881
  1506  0628  2E2A               	goto	u880
  1507  0629                     u881:
  1508  0629  2E2B               	goto	l1236
  1509  062A                     u880:
  1510  062A                     l1234:
  1511  062A  1438               	bsf	___fldiv@bexp,0
  1512  062B                     l1236:
  1513  062B  0838               	movf	___fldiv@bexp,w
  1514  062C  1903               	btfsc	3,2
  1515  062D  2E2F               	goto	u891
  1516  062E  2E30               	goto	u890
  1517  062F                     u891:
  1518  062F  2E40               	goto	l1246
  1519  0630                     u890:
  1520  0630                     l1238:
  1521  0630  0A38               	incf	___fldiv@bexp,w
  1522  0631  1D03               	btfss	3,2
  1523  0632  2E34               	goto	u901
  1524  0633  2E35               	goto	u900
  1525  0634                     u901:
  1526  0634  2E3D               	goto	l1242
  1527  0635                     u900:
  1528  0635                     l1240:
  1529  0635  3000               	movlw	0
  1530  0636  00A7               	movwf	___fldiv@b+3
  1531  0637  3000               	movlw	0
  1532  0638  00A6               	movwf	___fldiv@b+2
  1533  0639  3000               	movlw	0
  1534  063A  00A5               	movwf	___fldiv@b+1
  1535  063B  3000               	movlw	0
  1536  063C  00A4               	movwf	___fldiv@b
  1537  063D                     l1242:
  1538  063D  17A6               	bsf	___fldiv@b+2,7
  1539  063E                     l1244:
  1540  063E  01A7               	clrf	___fldiv@b+3
  1541  063F  2E48               	goto	l1248
  1542  0640                     l1246:
  1543  0640  3000               	movlw	0
  1544  0641  00A7               	movwf	___fldiv@b+3
  1545  0642  3000               	movlw	0
  1546  0643  00A6               	movwf	___fldiv@b+2
  1547  0644  3000               	movlw	0
  1548  0645  00A5               	movwf	___fldiv@b+1
  1549  0646  3000               	movlw	0
  1550  0647  00A4               	movwf	___fldiv@b
  1551  0648                     l1248:
  1552  0648  0823               	movf	___fldiv@a+3,w
  1553  0649  3980               	andlw	128
  1554  064A  00A8               	movwf	??___fldiv
  1555  064B  0828               	movf	??___fldiv,w
  1556  064C  06B1               	xorwf	___fldiv@sign,f
  1557  064D                     l1250:
  1558  064D  0823               	movf	___fldiv@a+3,w
  1559  064E  00A8               	movwf	??___fldiv
  1560  064F  0728               	addwf	??___fldiv,w
  1561  0650  00A9               	movwf	??___fldiv+1
  1562  0651  0829               	movf	??___fldiv+1,w
  1563  0652  00B9               	movwf	___fldiv@aexp
  1564  0653                     l1252:
  1565  0653  1FA2               	btfss	___fldiv@a+2,7
  1566  0654  2E56               	goto	u911
  1567  0655  2E57               	goto	u910
  1568  0656                     u911:
  1569  0656  2E58               	goto	l1256
  1570  0657                     u910:
  1571  0657                     l1254:
  1572  0657  1439               	bsf	___fldiv@aexp,0
  1573  0658                     l1256:
  1574  0658  0839               	movf	___fldiv@aexp,w
  1575  0659  1903               	btfsc	3,2
  1576  065A  2E5C               	goto	u921
  1577  065B  2E5D               	goto	u920
  1578  065C                     u921:
  1579  065C  2E6D               	goto	l1266
  1580  065D                     u920:
  1581  065D                     l1258:
  1582  065D  0A39               	incf	___fldiv@aexp,w
  1583  065E  1D03               	btfss	3,2
  1584  065F  2E61               	goto	u931
  1585  0660  2E62               	goto	u930
  1586  0661                     u931:
  1587  0661  2E6A               	goto	l1262
  1588  0662                     u930:
  1589  0662                     l1260:
  1590  0662  3000               	movlw	0
  1591  0663  00A3               	movwf	___fldiv@a+3
  1592  0664  3000               	movlw	0
  1593  0665  00A2               	movwf	___fldiv@a+2
  1594  0666  3000               	movlw	0
  1595  0667  00A1               	movwf	___fldiv@a+1
  1596  0668  3000               	movlw	0
  1597  0669  00A0               	movwf	___fldiv@a
  1598  066A                     l1262:
  1599  066A  17A2               	bsf	___fldiv@a+2,7
  1600  066B                     l1264:
  1601  066B  01A3               	clrf	___fldiv@a+3
  1602  066C  2E75               	goto	l593
  1603  066D                     l1266:
  1604  066D  3000               	movlw	0
  1605  066E  00A3               	movwf	___fldiv@a+3
  1606  066F  3000               	movlw	0
  1607  0670  00A2               	movwf	___fldiv@a+2
  1608  0671  3000               	movlw	0
  1609  0672  00A1               	movwf	___fldiv@a+1
  1610  0673  3000               	movlw	0
  1611  0674  00A0               	movwf	___fldiv@a
  1612  0675                     l593:
  1613  0675  0823               	movf	___fldiv@a+3,w
  1614  0676  0422               	iorwf	___fldiv@a+2,w
  1615  0677  0421               	iorwf	___fldiv@a+1,w
  1616  0678  0420               	iorwf	___fldiv@a,w
  1617  0679  1D03               	skipz
  1618  067A  2E7C               	goto	u941
  1619  067B  2E7D               	goto	u940
  1620  067C                     u941:
  1621  067C  2E96               	goto	l1276
  1622  067D                     u940:
  1623  067D                     l1268:
  1624  067D  3000               	movlw	0
  1625  067E  00A7               	movwf	___fldiv@b+3
  1626  067F  3000               	movlw	0
  1627  0680  00A6               	movwf	___fldiv@b+2
  1628  0681  3000               	movlw	0
  1629  0682  00A5               	movwf	___fldiv@b+1
  1630  0683  3000               	movlw	0
  1631  0684  00A4               	movwf	___fldiv@b
  1632  0685  3080               	movlw	128
  1633  0686  04A6               	iorwf	___fldiv@b+2,f
  1634  0687  307F               	movlw	127
  1635  0688  04A7               	iorwf	___fldiv@b+3,f
  1636  0689                     l1270:
  1637  0689  0831               	movf	___fldiv@sign,w
  1638  068A  00A8               	movwf	??___fldiv
  1639  068B  0828               	movf	??___fldiv,w
  1640  068C  04A7               	iorwf	___fldiv@b+3,f
  1641  068D                     l1272:
  1642  068D  0827               	movf	___fldiv@b+3,w
  1643  068E  00A3               	movwf	?___fldiv+3
  1644  068F  0826               	movf	___fldiv@b+2,w
  1645  0690  00A2               	movwf	?___fldiv+2
  1646  0691  0825               	movf	___fldiv@b+1,w
  1647  0692  00A1               	movwf	?___fldiv+1
  1648  0693  0824               	movf	___fldiv@b,w
  1649  0694  00A0               	movwf	?___fldiv
  1650  0695  2FF5               	goto	l595
  1651  0696                     l1276:
  1652  0696  0838               	movf	___fldiv@bexp,w
  1653  0697  1D03               	btfss	3,2
  1654  0698  2E9A               	goto	u951
  1655  0699  2E9B               	goto	u950
  1656  069A                     u951:
  1657  069A  2EA4               	goto	l1282
  1658  069B                     u950:
  1659  069B                     l1278:
  1660  069B  3000               	movlw	0
  1661  069C  00A3               	movwf	?___fldiv+3
  1662  069D  3000               	movlw	0
  1663  069E  00A2               	movwf	?___fldiv+2
  1664  069F  3000               	movlw	0
  1665  06A0  00A1               	movwf	?___fldiv+1
  1666  06A1  3000               	movlw	0
  1667  06A2  00A0               	movwf	?___fldiv
  1668  06A3  2FF5               	goto	l595
  1669  06A4                     l1282:
  1670  06A4  0838               	movf	___fldiv@bexp,w
  1671  06A5  00A8               	movwf	??___fldiv
  1672  06A6  01A9               	clrf	??___fldiv+1
  1673  06A7  0829               	movf	??___fldiv+1,w
  1674  06A8  00AB               	movwf	??___fldiv+3
  1675  06A9  0839               	movf	___fldiv@aexp,w
  1676  06AA  0228               	subwf	??___fldiv,w
  1677  06AB  00AA               	movwf	??___fldiv+2
  1678  06AC  1C03               	skipc
  1679  06AD  03AB               	decf	??___fldiv+3,f
  1680  06AE  082A               	movf	??___fldiv+2,w
  1681  06AF  3E7F               	addlw	127
  1682  06B0  00B2               	movwf	___fldiv@new_exp
  1683  06B1  082B               	movf	??___fldiv+3,w
  1684  06B2  1803               	skipnc
  1685  06B3  3E01               	addlw	1
  1686  06B4  3E00               	addlw	0
  1687  06B5  00B3               	movwf	___fldiv@new_exp+1
  1688  06B6                     l1284:
  1689  06B6  0827               	movf	___fldiv@b+3,w
  1690  06B7  00B0               	movwf	___fldiv@rem+3
  1691  06B8  0826               	movf	___fldiv@b+2,w
  1692  06B9  00AF               	movwf	___fldiv@rem+2
  1693  06BA  0825               	movf	___fldiv@b+1,w
  1694  06BB  00AE               	movwf	___fldiv@rem+1
  1695  06BC  0824               	movf	___fldiv@b,w
  1696  06BD  00AD               	movwf	___fldiv@rem
  1697  06BE                     l1286:
  1698  06BE  3000               	movlw	0
  1699  06BF  00A7               	movwf	___fldiv@b+3
  1700  06C0  3000               	movlw	0
  1701  06C1  00A6               	movwf	___fldiv@b+2
  1702  06C2  3000               	movlw	0
  1703  06C3  00A5               	movwf	___fldiv@b+1
  1704  06C4  3000               	movlw	0
  1705  06C5  00A4               	movwf	___fldiv@b
  1706  06C6                     l1288:
  1707  06C6  3000               	movlw	0
  1708  06C7  00B7               	movwf	___fldiv@grs+3
  1709  06C8  3000               	movlw	0
  1710  06C9  00B6               	movwf	___fldiv@grs+2
  1711  06CA  3000               	movlw	0
  1712  06CB  00B5               	movwf	___fldiv@grs+1
  1713  06CC  3000               	movlw	0
  1714  06CD  00B4               	movwf	___fldiv@grs
  1715  06CE                     l1290:
  1716  06CE  01B9               	clrf	___fldiv@aexp
  1717  06CF  2F1A               	goto	l1310
  1718  06D0                     l1292:
  1719  06D0  0839               	movf	___fldiv@aexp,w
  1720  06D1  1903               	btfsc	3,2
  1721  06D2  2ED4               	goto	u961
  1722  06D3  2ED5               	goto	u960
  1723  06D4                     u961:
  1724  06D4  2EF5               	goto	l1302
  1725  06D5                     u960:
  1726  06D5                     l1294:
  1727  06D5  3001               	movlw	1
  1728  06D6  00A8               	movwf	??___fldiv
  1729  06D7                     u975:
  1730  06D7  1003               	clrc
  1731  06D8  0DAD               	rlf	___fldiv@rem,f
  1732  06D9  0DAE               	rlf	___fldiv@rem+1,f
  1733  06DA  0DAF               	rlf	___fldiv@rem+2,f
  1734  06DB  0DB0               	rlf	___fldiv@rem+3,f
  1735  06DC  0BA8               	decfsz	??___fldiv,f
  1736  06DD  2ED7               	goto	u975
  1737  06DE  3001               	movlw	1
  1738  06DF  00A8               	movwf	??___fldiv
  1739  06E0                     u985:
  1740  06E0  1003               	clrc
  1741  06E1  0DA4               	rlf	___fldiv@b,f
  1742  06E2  0DA5               	rlf	___fldiv@b+1,f
  1743  06E3  0DA6               	rlf	___fldiv@b+2,f
  1744  06E4  0DA7               	rlf	___fldiv@b+3,f
  1745  06E5  0BA8               	decfsz	??___fldiv,f
  1746  06E6  2EE0               	goto	u985
  1747  06E7                     l1296:
  1748  06E7  1FB7               	btfss	___fldiv@grs+3,7
  1749  06E8  2EEA               	goto	u991
  1750  06E9  2EEB               	goto	u990
  1751  06EA                     u991:
  1752  06EA  2EEC               	goto	l1300
  1753  06EB                     u990:
  1754  06EB                     l1298:
  1755  06EB  1424               	bsf	___fldiv@b,0
  1756  06EC                     l1300:
  1757  06EC  3001               	movlw	1
  1758  06ED  00A8               	movwf	??___fldiv
  1759  06EE                     u1005:
  1760  06EE  1003               	clrc
  1761  06EF  0DB4               	rlf	___fldiv@grs,f
  1762  06F0  0DB5               	rlf	___fldiv@grs+1,f
  1763  06F1  0DB6               	rlf	___fldiv@grs+2,f
  1764  06F2  0DB7               	rlf	___fldiv@grs+3,f
  1765  06F3  0BA8               	decfsz	??___fldiv,f
  1766  06F4  2EEE               	goto	u1005
  1767  06F5                     l1302:
  1768  06F5  0823               	movf	___fldiv@a+3,w
  1769  06F6  0230               	subwf	___fldiv@rem+3,w
  1770  06F7  1D03               	skipz
  1771  06F8  2F03               	goto	u1015
  1772  06F9  0822               	movf	___fldiv@a+2,w
  1773  06FA  022F               	subwf	___fldiv@rem+2,w
  1774  06FB  1D03               	skipz
  1775  06FC  2F03               	goto	u1015
  1776  06FD  0821               	movf	___fldiv@a+1,w
  1777  06FE  022E               	subwf	___fldiv@rem+1,w
  1778  06FF  1D03               	skipz
  1779  0700  2F03               	goto	u1015
  1780  0701  0820               	movf	___fldiv@a,w
  1781  0702  022D               	subwf	___fldiv@rem,w
  1782  0703                     u1015:
  1783  0703  1C03               	skipc
  1784  0704  2F06               	goto	u1011
  1785  0705  2F07               	goto	u1010
  1786  0706                     u1011:
  1787  0706  2F16               	goto	l1308
  1788  0707                     u1010:
  1789  0707                     l1304:
  1790  0707  1737               	bsf	___fldiv@grs+3,6
  1791  0708                     l1306:
  1792  0708  0820               	movf	___fldiv@a,w
  1793  0709  02AD               	subwf	___fldiv@rem,f
  1794  070A  0821               	movf	___fldiv@a+1,w
  1795  070B  1C03               	skipc
  1796  070C  0F21               	incfsz	___fldiv@a+1,w
  1797  070D  02AE               	subwf	___fldiv@rem+1,f
  1798  070E  0822               	movf	___fldiv@a+2,w
  1799  070F  1C03               	skipc
  1800  0710  0F22               	incfsz	___fldiv@a+2,w
  1801  0711  02AF               	subwf	___fldiv@rem+2,f
  1802  0712  0823               	movf	___fldiv@a+3,w
  1803  0713  1C03               	skipc
  1804  0714  0F23               	incfsz	___fldiv@a+3,w
  1805  0715  02B0               	subwf	___fldiv@rem+3,f
  1806  0716                     l1308:
  1807  0716  3001               	movlw	1
  1808  0717  00A8               	movwf	??___fldiv
  1809  0718  0828               	movf	??___fldiv,w
  1810  0719  07B9               	addwf	___fldiv@aexp,f
  1811  071A                     l1310:
  1812  071A  301A               	movlw	26
  1813  071B  0239               	subwf	___fldiv@aexp,w
  1814  071C  1C03               	skipc
  1815  071D  2F1F               	goto	u1021
  1816  071E  2F20               	goto	u1020
  1817  071F                     u1021:
  1818  071F  2ED0               	goto	l1292
  1819  0720                     u1020:
  1820  0720                     l1312:
  1821  0720  0830               	movf	___fldiv@rem+3,w
  1822  0721  042F               	iorwf	___fldiv@rem+2,w
  1823  0722  042E               	iorwf	___fldiv@rem+1,w
  1824  0723  042D               	iorwf	___fldiv@rem,w
  1825  0724  1903               	skipnz
  1826  0725  2F27               	goto	u1031
  1827  0726  2F28               	goto	u1030
  1828  0727                     u1031:
  1829  0727  2F47               	goto	l1326
  1830  0728                     u1030:
  1831  0728                     l1314:
  1832  0728  1434               	bsf	___fldiv@grs,0
  1833  0729  2F47               	goto	l1326
  1834  072A                     l1316:
  1835  072A  3001               	movlw	1
  1836  072B  00A8               	movwf	??___fldiv
  1837  072C                     u1045:
  1838  072C  1003               	clrc
  1839  072D  0DA4               	rlf	___fldiv@b,f
  1840  072E  0DA5               	rlf	___fldiv@b+1,f
  1841  072F  0DA6               	rlf	___fldiv@b+2,f
  1842  0730  0DA7               	rlf	___fldiv@b+3,f
  1843  0731  0BA8               	decfsz	??___fldiv,f
  1844  0732  2F2C               	goto	u1045
  1845  0733                     l1318:
  1846  0733  1FB7               	btfss	___fldiv@grs+3,7
  1847  0734  2F36               	goto	u1051
  1848  0735  2F37               	goto	u1050
  1849  0736                     u1051:
  1850  0736  2F38               	goto	l1322
  1851  0737                     u1050:
  1852  0737                     l1320:
  1853  0737  1424               	bsf	___fldiv@b,0
  1854  0738                     l1322:
  1855  0738  3001               	movlw	1
  1856  0739  00A8               	movwf	??___fldiv
  1857  073A                     u1065:
  1858  073A  1003               	clrc
  1859  073B  0DB4               	rlf	___fldiv@grs,f
  1860  073C  0DB5               	rlf	___fldiv@grs+1,f
  1861  073D  0DB6               	rlf	___fldiv@grs+2,f
  1862  073E  0DB7               	rlf	___fldiv@grs+3,f
  1863  073F  0BA8               	decfsz	??___fldiv,f
  1864  0740  2F3A               	goto	u1065
  1865  0741                     l1324:
  1866  0741  30FF               	movlw	255
  1867  0742  07B2               	addwf	___fldiv@new_exp,f
  1868  0743  1803               	skipnc
  1869  0744  0AB3               	incf	___fldiv@new_exp+1,f
  1870  0745  30FF               	movlw	255
  1871  0746  07B3               	addwf	___fldiv@new_exp+1,f
  1872  0747                     l1326:
  1873  0747  1FA6               	btfss	___fldiv@b+2,7
  1874  0748  2F4A               	goto	u1071
  1875  0749  2F4B               	goto	u1070
  1876  074A                     u1071:
  1877  074A  2F2A               	goto	l1316
  1878  074B                     u1070:
  1879  074B                     l1328:
  1880  074B  01B9               	clrf	___fldiv@aexp
  1881  074C                     l1330:
  1882  074C  1FB7               	btfss	___fldiv@grs+3,7
  1883  074D  2F4F               	goto	u1081
  1884  074E  2F50               	goto	u1080
  1885  074F                     u1081:
  1886  074F  2F6C               	goto	l1338
  1887  0750                     u1080:
  1888  0750                     l1332:
  1889  0750  30FF               	movlw	255
  1890  0751  0534               	andwf	___fldiv@grs,w
  1891  0752  00A8               	movwf	??___fldiv
  1892  0753  30FF               	movlw	255
  1893  0754  0535               	andwf	___fldiv@grs+1,w
  1894  0755  00A9               	movwf	??___fldiv+1
  1895  0756  30FF               	movlw	255
  1896  0757  0536               	andwf	___fldiv@grs+2,w
  1897  0758  00AA               	movwf	??___fldiv+2
  1898  0759  307F               	movlw	127
  1899  075A  0537               	andwf	___fldiv@grs+3,w
  1900  075B  00AB               	movwf	??___fldiv+3
  1901  075C  082B               	movf	??___fldiv+3,w
  1902  075D  042A               	iorwf	??___fldiv+2,w
  1903  075E  0429               	iorwf	??___fldiv+1,w
  1904  075F  0428               	iorwf	??___fldiv,w
  1905  0760  1903               	skipnz
  1906  0761  2F63               	goto	u1091
  1907  0762  2F64               	goto	u1090
  1908  0763                     u1091:
  1909  0763  2F67               	goto	l609
  1910  0764                     u1090:
  1911  0764                     l1334:
  1912  0764  01B9               	clrf	___fldiv@aexp
  1913  0765  0AB9               	incf	___fldiv@aexp,f
  1914  0766  2F6C               	goto	l1338
  1915  0767                     l609:
  1916  0767  1C24               	btfss	___fldiv@b,0
  1917  0768  2F6A               	goto	u1101
  1918  0769  2F6B               	goto	u1100
  1919  076A                     u1101:
  1920  076A  2F6C               	goto	l1338
  1921  076B                     u1100:
  1922  076B  2F64               	goto	l1334
  1923  076C                     l1338:
  1924  076C  0839               	movf	___fldiv@aexp,w
  1925  076D  1903               	btfsc	3,2
  1926  076E  2F70               	goto	u1111
  1927  076F  2F71               	goto	u1110
  1928  0770                     u1111:
  1929  0770  2FA2               	goto	l1348
  1930  0771                     u1110:
  1931  0771                     l1340:
  1932  0771  3001               	movlw	1
  1933  0772  07A4               	addwf	___fldiv@b,f
  1934  0773  3000               	movlw	0
  1935  0774  1803               	skipnc
  1936  0775  3001               	movlw	1
  1937  0776  07A5               	addwf	___fldiv@b+1,f
  1938  0777  3000               	movlw	0
  1939  0778  1803               	skipnc
  1940  0779  3001               	movlw	1
  1941  077A  07A6               	addwf	___fldiv@b+2,f
  1942  077B  3000               	movlw	0
  1943  077C  1803               	skipnc
  1944  077D  3001               	movlw	1
  1945  077E  07A7               	addwf	___fldiv@b+3,f
  1946  077F                     l1342:
  1947  077F  1C27               	btfss	___fldiv@b+3,0
  1948  0780  2F82               	goto	u1121
  1949  0781  2F83               	goto	u1120
  1950  0782                     u1121:
  1951  0782  2FA2               	goto	l1348
  1952  0783                     u1120:
  1953  0783                     l1344:
  1954  0783  0824               	movf	___fldiv@b,w
  1955  0784  00A8               	movwf	??___fldiv
  1956  0785  0825               	movf	___fldiv@b+1,w
  1957  0786  00A9               	movwf	??___fldiv+1
  1958  0787  0826               	movf	___fldiv@b+2,w
  1959  0788  00AA               	movwf	??___fldiv+2
  1960  0789  0827               	movf	___fldiv@b+3,w
  1961  078A  00AB               	movwf	??___fldiv+3
  1962  078B  3001               	movlw	1
  1963  078C  00AC               	movwf	??___fldiv+4
  1964  078D                     u1135:
  1965  078D  0D2B               	rlf	??___fldiv+3,w
  1966  078E  0CAB               	rrf	??___fldiv+3,f
  1967  078F  0CAA               	rrf	??___fldiv+2,f
  1968  0790  0CA9               	rrf	??___fldiv+1,f
  1969  0791  0CA8               	rrf	??___fldiv,f
  1970  0792                     u1130:
  1971  0792  0BAC               	decfsz	??___fldiv+4,f
  1972  0793  2F8D               	goto	u1135
  1973  0794  082B               	movf	??___fldiv+3,w
  1974  0795  00A7               	movwf	___fldiv@b+3
  1975  0796  082A               	movf	??___fldiv+2,w
  1976  0797  00A6               	movwf	___fldiv@b+2
  1977  0798  0829               	movf	??___fldiv+1,w
  1978  0799  00A5               	movwf	___fldiv@b+1
  1979  079A  0828               	movf	??___fldiv,w
  1980  079B  00A4               	movwf	___fldiv@b
  1981  079C                     l1346:
  1982  079C  3001               	movlw	1
  1983  079D  07B2               	addwf	___fldiv@new_exp,f
  1984  079E  1803               	skipnc
  1985  079F  0AB3               	incf	___fldiv@new_exp+1,f
  1986  07A0  3000               	movlw	0
  1987  07A1  07B3               	addwf	___fldiv@new_exp+1,f
  1988  07A2                     l1348:
  1989  07A2  0833               	movf	___fldiv@new_exp+1,w
  1990  07A3  3A80               	xorlw	128
  1991  07A4  00FF               	movwf	btemp+1
  1992  07A5  3080               	movlw	128
  1993  07A6  027F               	subwf	btemp+1,w
  1994  07A7  1D03               	skipz
  1995  07A8  2FAB               	goto	u1145
  1996  07A9  30FF               	movlw	255
  1997  07AA  0232               	subwf	___fldiv@new_exp,w
  1998  07AB                     u1145:
  1999  07AB  1C03               	skipc
  2000  07AC  2FAE               	goto	u1141
  2001  07AD  2FAF               	goto	u1140
  2002  07AE                     u1141:
  2003  07AE  2FBD               	goto	l1352
  2004  07AF                     u1140:
  2005  07AF                     l1350:
  2006  07AF  30FF               	movlw	255
  2007  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2008  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2009  07B2  00B2               	movwf	___fldiv@new_exp
  2010  07B3  3000               	movlw	0
  2011  07B4  00B3               	movwf	___fldiv@new_exp+1
  2012  07B5  3000               	movlw	0
  2013  07B6  00A7               	movwf	___fldiv@b+3
  2014  07B7  3000               	movlw	0
  2015  07B8  00A6               	movwf	___fldiv@b+2
  2016  07B9  3000               	movlw	0
  2017  07BA  00A5               	movwf	___fldiv@b+1
  2018  07BB  3000               	movlw	0
  2019  07BC  00A4               	movwf	___fldiv@b
  2020  07BD                     l1352:
  2021  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2022  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2023  07BF  0833               	movf	___fldiv@new_exp+1,w
  2024  07C0  3A80               	xorlw	128
  2025  07C1  00FF               	movwf	btemp+1
  2026  07C2  3080               	movlw	128
  2027  07C3  027F               	subwf	btemp+1,w
  2028  07C4  1D03               	skipz
  2029  07C5  2FC8               	goto	u1155
  2030  07C6  3001               	movlw	1
  2031  07C7  0232               	subwf	___fldiv@new_exp,w
  2032  07C8                     u1155:
  2033  07C8  1803               	skipnc
  2034  07C9  2FCB               	goto	u1151
  2035  07CA  2FCC               	goto	u1150
  2036  07CB                     u1151:
  2037  07CB  2FD9               	goto	l615
  2038  07CC                     u1150:
  2039  07CC                     l1354:
  2040  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2041  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2042  07CE  01B2               	clrf	___fldiv@new_exp
